-- 데이터베이스 생성
DROP DATABASE member_db;
CREATE DATABASE member_db;

-- 데이터베이스 접속
USE member_db;

-- 테이블 생성
CREATE TABLE member (
	mem_num INT NOT NULL AUTO_INCREMENT,
	mem_id VARCHAR(30) NOT NULL UNIQUE,
	mem_pw VARCHAR(30) NOT NULL,
	mem_name VARCHAR(30) NOT NULL,
	mem_email VARCHAR(60),
	mem_phone VARCHAR(30),
	mem_RRN VARCHAR(30) NOT NULL UNIQUE,
	mem_class INT NOT NULL DEFAULT 100,
	mem_regDate TIMESTAMP DEFAULT NOW(),
	PRIMARY KEY (mem_num)
);

-- 기본 계정 생성
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN, mem_class)
VALUES ('admin', 'admin', 'Admin', '', '', '1234561234567', '300');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN, mem_class)
VALUES ('guest', 'guest', 'Guest', '', '', '1234561234568', '100');

-- 임시 계정 생성
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID0', '1234', 'testName', '', '', '101010-2752867');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID1', '1234', 'testName', '', '', '101010-1972591');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID2', '1234', 'testName', '', '', '101010-1779653');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID3', '1234', 'testName', '', '', '101010-2343848');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID4', '1234', 'testName', '', '', '101010-1751350');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID5', '1234', 'testName', '', '', '101010-1862544');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID6', '1234', 'testName', '', '', '101010-2250180');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID7', '1234', 'testName', '', '', '101010-1173248');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID8', '1234', 'testName', '', '', '101010-1941649');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID9', '1234', 'testName', '', '', '101010-1211043');

INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID10', '1234', 'testName', '', '', '101011-2052179');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID11', '1234', 'testName', '', '', '101011-2448278');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID12', '1234', 'testName', '', '', '101011-2650133');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID13', '1234', 'testName', '', '', '101011-2445512');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID14', '1234', 'testName', '', '', '101011-1879713');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID15', '1234', 'testName', '', '', '101011-1621411');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID16', '1234', 'testName', '', '', '101011-1348211');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID17', '1234', 'testName', '', '', '101011-1515452');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID18', '1234', 'testName', '', '', '101011-1463462');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID19', '1234', 'testName', '', '', '101011-1549051');

INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID20', '1234', 'testName', '', '', '101012-1567126');
INSERT INTO member (mem_id, mem_pw, mem_name, mem_email, mem_phone, mem_RRN) VALUES ('testID21', '1234', 'testName', '', '', '101012-1624144');
